業態コード,業態名称,営業部コード,営業部名称,店舗コード,店舗名称,営業日,曜日,曜日区分,店休,天候,最高気温,最低気温,売上分類,売上実績,売上月次予算,売上予算比,売上累計予算比,売上前年,売上前年比,客数実績,組数実績,客数客単価,客数回転数,客数月次予算,客数予算比,客数前年,客数前年比,仕入月次予算,仕入実績,売上仕入率,累計仕入率,人件費月次予算,人件費実績,売上人件費率,累計人件費率,売上FL率,累計FL率,労働時間,人時売上,廃棄額,売上廃棄率,イベント
0002,千房FC,500004,FC第4エリア,527   ,岡山大安寺店,2026/04/27,月,平日,,,,,計,171880,93703,1.8343,1.8343,185809,0.9250,120,55,1432.3,1.25,76,1.5789,143,0.8392,15624,14760,0.0859,0.0859,,0,0.0000,0.0000,0.0859,0.0859,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,527   ,岡山大安寺店,2026/04/28,火,平日,,,,,計,225921,93000,2.4293,2.1307,214065,1.0554,135,65,1673.5,1.41,76,1.7763,182,0.7418,15624,3120,0.0138,0.0449,,0,0.0000,0.0000,0.0138,0.0449,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,527   ,岡山大安寺店,2026/04/29,水,日祝,,,,,計,172130,210000,0.8197,1.4367,154314,1.1155,126,58,1366.1,1.31,168,0.7500,127,0.9921,31080,,0.0000,0.0314,,0,0.0000,0.0000,0.0000,0.0314,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,527   ,岡山大安寺店,2026/04/30,木,平日,,,,,計,94423,93000,1.0153,1.3566,90220,1.0466,75,39,1259.0,0.78,76,0.9868,67,1.1194,15624,56624,0.5997,0.1121,,0,0.0000,0.0000,0.5997,0.1121,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,529   ,高知南国店,2026/04/27,月,平日,,晴,25.0,15.0,計,71861,70000,1.0266,1.0266,112297,0.6399,51,24,1409.0,1.16,56,0.9107,96,0.5313,15353,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,529   ,高知南国店,2026/04/28,火,平日,,晴,24.0,15.0,計,60291,70000,0.8613,0.9439,117487,0.5132,43,25,1402.1,0.98,56,0.7679,95,0.4526,15353,33838,0.5612,0.2561,,0,0.0000,0.0000,0.5612,0.2561,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,529   ,高知南国店,2026/04/29,水,日祝,,曇,26.0,17.0,計,127510,119081,1.0708,1.0022,48576,2.6250,90,39,1416.8,2.05,95,0.9474,35,2.5714,24126,3790,0.0297,0.1449,,0,0.0000,0.0000,0.0297,0.1449,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,529   ,高知南国店,2026/04/30,木,平日,,雨,17.0,14.0,計,86296,70000,1.2328,1.0513,89030,0.9693,57,28,1514.0,1.30,56,1.0179,74,0.7703,15353,15467,0.1792,0.1535,,0,0.0000,0.0000,0.1792,0.1535,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,531   ,高松レインボー店,2026/04/27,月,平日,,曇,23.0,14.0,計,90689,100000,0.9069,0.9069,103594,0.8754,76,20,1193.3,1.19,52,1.4615,75,1.0133,0,3900,0.0430,0.0430,0,47027,0.5186,0.5186,0.5616,0.5616,2099,2592.3,,0.0000,
0002,千房FC,500004,FC第4エリア,531   ,高松レインボー店,2026/04/28,火,平日,,晴,24.0,14.0,計,208538,110000,1.8958,1.4249,141083,1.4781,141,41,1479.0,2.20,57,2.4737,103,1.3689,0,3070,0.0147,0.0233,0,41491,0.1990,0.2958,0.2137,0.3191,2003,6246.8,,0.0000,
0002,千房FC,500004,FC第4エリア,531   ,高松レインボー店,2026/04/29,水,日祝,,雨,20.0,17.0,計,231775,200000,1.1589,1.2951,123920,1.8704,146,61,1587.5,2.28,101,1.4455,81,1.8025,0,13907,0.0600,0.0393,0,81528,0.3518,0.3202,0.4118,0.3596,4241,3279.1,,0.0000,
0002,千房FC,500004,FC第4エリア,531   ,高松レインボー店,2026/04/30,木,平日,,雨,15.0,12.0,計,54211,100000,0.5421,1.1475,104998,0.5163,43,21,1260.7,0.67,52,0.8269,72,0.5972,0,62744,1.1574,0.1429,0,17362,0.3203,0.3202,1.4777,0.4631,665,4891.2,,0.0000,
0002,千房FC,500002,FC第2エリア,534   ,札幌アスティ４５店,2026/04/27,月,平日,,晴,16.0,8.0,計,106362,110000,0.9669,0.9669,167740,0.6341,74,41,1437.3,1.54,69,1.0725,100,0.7400,27390,2291,0.0215,0.0215,,0,0.0000,0.0000,0.0215,0.0215,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,534   ,札幌アスティ４５店,2026/04/28,火,平日,,曇,9.0,7.0,計,172631,130000,1.3279,1.1625,168016,1.0275,93,48,1856.2,1.94,81,1.1481,110,0.8455,27390,69768,0.4041,0.2583,,0,0.0000,0.0000,0.4041,0.2583,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,534   ,札幌アスティ４５店,2026/04/29,水,日祝,,晴,11.0,6.0,計,150707,200000,0.7535,0.9766,161932,0.9307,77,40,1957.2,1.60,120,0.6417,67,1.1493,42400,,0.0000,0.1677,,0,0.0000,0.0000,0.0000,0.1677,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,534   ,札幌アスティ４５店,2026/04/30,木,平日,,晴,17.0,6.0,計,121116,110000,1.1011,1.0015,123226,0.9829,68,35,1781.1,1.42,69,0.9855,65,1.0462,27390,3362,0.0278,0.1369,,0,0.0000,0.0000,0.0278,0.1369,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,535   ,丸太町七本松店,2026/04/27,月,平日,,晴,22.0,14.0,計,46269,38000,1.2176,1.2176,48098,0.9620,28,18,1652.5,1.08,14,2.0000,31,0.9032,11856,11360,0.2455,0.2455,,0,0.0000,0.0000,0.2455,0.2455,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,535   ,丸太町七本松店,2026/04/28,火,平日,,晴,27.0,13.0,計,38827,35000,1.1093,1.1657,32788,1.1842,18,10,2157.1,0.69,13,1.3846,20,0.9000,11856,32318,0.8324,0.5133,,0,0.0000,0.0000,0.8324,0.5133,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,535   ,丸太町七本松店,2026/04/29,水,日祝,,曇,19.0,15.0,計,29363,45000,0.6525,0.9700,14406,2.0382,16,9,1835.2,0.62,27,0.5926,1,16.0000,18180,,0.0000,0.3816,,0,0.0000,0.0000,0.0000,0.3816,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,535   ,丸太町七本松店,2026/04/30,木,平日,休,雨,16.0,13.0,計,,0,,0.9700,33959,0.0000,,,,0,0,,27,0.0000,0,,,0.3816,,0,,0.0000,,0.3816,0,,,,
0002,千房FC,500001,FC第1エリア,537   ,橋本高野口店,2026/04/27,月,平日,,晴,20.0,14.0,計,148399,100000,1.4840,1.4840,136217,1.0894,108,54,1374.1,1.17,67,1.6119,98,1.1020,20047,18386,0.1239,0.1239,,0,0.0000,0.0000,0.1239,0.1239,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,537   ,橋本高野口店,2026/04/28,火,平日,,曇,26.0,11.0,計,141430,100000,1.4143,1.4491,175132,0.8076,100,45,1414.3,1.09,67,1.4925,107,0.9346,20047,70439,0.4980,0.3065,,0,0.0000,0.0000,0.4980,0.3065,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,537   ,橋本高野口店,2026/04/29,水,日祝,,曇,21.0,14.0,計,267206,200000,1.3360,1.3926,128899,2.0730,176,70,1518.2,1.91,137,1.2847,86,2.0465,40094,17875,0.0669,0.1916,,0,0.0000,0.0000,0.0669,0.1916,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,537   ,橋本高野口店,2026/04/30,木,平日,休,雨,15.0,11.0,計,,0,,1.3926,,,,,,0,0,,,,0,,,0.1916,,0,,0.0000,,0.1916,0,,,,
0002,千房FC,500002,FC第2エリア,541   ,仙台一番町店,2026/04/27,月,平日,,雨,14.0,11.0,計,119833,80000,1.4979,1.4979,118157,1.0142,34,14,3524.5,0.63,32,1.0625,55,0.6182,23520,58368,0.4871,0.4871,,0,0.0000,0.0000,0.4871,0.4871,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,541   ,仙台一番町店,2026/04/28,火,平日,,晴,20.0,12.0,計,332309,100000,3.3231,2.5119,137065,2.4245,183,22,1815.9,3.39,40,4.5750,59,3.1017,23520,25203,0.0758,0.1848,,0,0.0000,0.0000,0.0758,0.1848,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,541   ,仙台一番町店,2026/04/29,水,日祝,,雨,11.0,10.0,計,133037,150000,0.8869,1.7733,117298,1.1342,50,18,2660.7,0.93,74,0.6757,52,0.9615,50550,4100,0.0308,0.1498,,0,0.0000,0.0000,0.0308,0.1498,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,541   ,仙台一番町店,2026/04/30,木,平日,,晴,16.0,7.0,計,102234,80000,1.2779,1.6766,49597,2.0613,37,19,2763.1,0.69,32,1.1563,24,1.5417,23520,4309,0.0421,0.1338,,0,0.0000,0.0000,0.0421,0.1338,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,542   ,広島パセーラ店,2026/04/27,月,平日,,晴,22.0,14.0,計,81656,90000,0.9073,0.9073,114927,0.7105,59,33,1384.0,1.05,54,1.0926,53,1.1132,51569,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,542   ,広島パセーラ店,2026/04/28,火,平日,,晴,23.0,15.0,計,68985,90000,0.7665,0.8369,146833,0.4698,50,35,1379.7,0.89,54,0.9259,90,0.5556,51569,96914,1.4049,0.6433,,0,0.0000,0.0000,1.4049,0.6433,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,542   ,広島パセーラ店,2026/04/29,水,日祝,,曇,19.0,16.0,計,103480,140000,0.7391,0.7941,,,71,39,1457.5,1.27,94,0.7553,,,80400,3850,0.0372,0.3965,,0,0.0000,0.0000,0.0372,0.3965,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,542   ,広島パセーラ店,2026/04/30,木,平日,,雨,15.0,13.0,計,143843,90000,1.5983,0.9706,76592,1.8780,97,37,1482.9,1.73,54,1.7963,46,2.1087,51569,44820,0.3116,0.3658,,0,0.0000,0.0000,0.3116,0.3658,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,544   ,静岡パルシェ店,2026/04/27,月,平日,,晴,20.0,15.0,計,66789,115000,0.5808,0.5808,92822,0.7195,190,20,351.5,4.75,69,2.7536,51,3.7255,21735,145573,2.1796,2.1796,,0,0.0000,0.0000,2.1796,2.1796,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,544   ,静岡パルシェ店,2026/04/28,火,平日,,晴,24.0,15.0,計,112426,115000,0.9776,0.7792,171470,0.6557,56,30,2007.6,1.40,69,0.8116,99,0.5657,21735,3120,0.0278,0.8297,,0,0.0000,0.0000,0.0278,0.8297,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,544   ,静岡パルシェ店,2026/04/29,水,日祝,,曇,24.0,16.0,計,235735,190000,1.2407,0.9880,119592,1.9712,120,60,1964.5,3.00,95,1.2632,68,1.7647,36480,42360,0.1797,0.4604,,0,0.0000,0.0000,0.1797,0.4604,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,544   ,静岡パルシェ店,2026/04/30,木,平日,,雨,17.0,14.0,計,128965,115000,1.1214,1.0167,142997,0.9019,65,40,1984.1,1.63,69,0.9420,66,0.9848,21735,166408,1.2903,0.6572,,0,0.0000,0.0000,1.2903,0.6572,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,546   ,江坂店,2026/04/27,月,平日,,曇,22.0,14.0,計,54481,80000,0.6810,0.6810,139637,0.3902,34,25,1602.4,1.00,48,0.7083,59,0.5763,12560,36486,0.6697,0.6697,,0,0.0000,0.0000,0.6697,0.6697,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,546   ,江坂店,2026/04/28,火,平日,,曇,26.0,14.0,計,57825,80000,0.7228,0.7019,117928,0.4903,36,26,1606.3,1.06,48,0.7500,53,0.6792,12560,6200,0.1072,0.3801,,0,0.0000,0.0000,0.1072,0.3801,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,546   ,江坂店,2026/04/29,水,日祝,,曇,19.0,15.0,計,92263,140000,0.6590,0.6819,,,35,16,2636.1,1.03,70,0.5000,,,25189,,0.0000,0.2087,,0,0.0000,0.0000,0.0000,0.2087,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,546   ,江坂店,2026/04/30,木,平日,,雨,16.0,12.0,計,43906,80000,0.5488,0.6539,114890,0.3822,28,11,1568.1,0.82,48,0.5833,67,0.4179,12560,32644,0.7435,0.3032,,0,0.0000,0.0000,0.7435,0.3032,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,554   ,ザ・モール仙台長町店,2026/04/27,月,平日,,雨,14.0,11.0,計,66112,80000,0.8264,0.8264,94597,0.6989,36,19,1836.4,0.72,48,0.7500,58,0.6207,0,57105,0.8638,0.8638,,0,0.0000,0.0000,0.8638,0.8638,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,554   ,ザ・モール仙台長町店,2026/04/28,火,平日,,晴,20.0,11.0,計,77927,99569,0.7826,0.8021,147907,0.5269,51,24,1528.0,1.02,58,0.8793,90,0.5667,0,9140,0.1173,0.4599,,0,0.0000,0.0000,0.1173,0.4599,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,554   ,ザ・モール仙台長町店,2026/04/29,水,日祝,,曇,12.0,10.0,計,193568,160224,1.2081,0.9936,175383,1.1037,115,49,1683.2,2.30,95,1.2105,56,2.0536,0,8390,0.0433,0.2211,,0,0.0000,0.0000,0.0433,0.2211,0,,,0.0000,
0002,千房FC,500002,FC第2エリア,554   ,ザ・モール仙台長町店,2026/04/30,木,平日,,晴,16.0,6.0,計,156675,80000,1.9584,1.1774,48679,3.2185,31,15,5054.0,0.62,48,0.6458,26,1.1923,0,2000,0.0128,0.1550,,0,0.0000,0.0000,0.0128,0.1550,0,,,0.0000,
0002,千房FC,500003,FC第3エリア,558   ,ADVANCE 広尾店,2026/04/27,月,平日,,曇,20.0,14.0,計,358164,220000,1.6280,1.6280,197615,1.8124,16,6,22385.3,0.76,22,0.7273,9,1.7778,0,13789,0.0385,0.0385,,32492,0.0907,0.0907,0.1292,0.1292,1208,17789.6,,0.0000,
0002,千房FC,500003,FC第3エリア,558   ,ADVANCE 広尾店,2026/04/28,火,平日,,晴,22.0,13.0,計,148400,220000,0.6745,1.1513,106716,1.3906,11,4,13490.9,0.52,22,0.5000,9,1.2222,0,64489,0.4346,0.1545,,26661,0.1797,0.1168,0.6142,0.2713,1012,8798.4,,0.0000,
0002,千房FC,500003,FC第3エリア,558   ,ADVANCE 広尾店,2026/04/29,水,日祝,,曇,20.0,15.0,計,282949,300000,0.9432,1.0669,79157,3.5745,18,6,15719.4,0.86,11,1.6364,5,3.6000,0,3526,0.0125,0.1036,,34817,0.1231,0.1190,0.1355,0.2226,1325,12812.8,,0.0000,
0002,千房FC,500003,FC第3エリア,558   ,ADVANCE 広尾店,2026/04/30,木,平日,,曇,16.0,14.0,計,55040,227542,0.2419,0.8729,236425,0.2328,4,2,13760.0,0.19,22,0.1818,16,0.2500,0,11334,0.2059,0.1103,,41330,0.7509,0.1602,0.9568,0.2705,1590,2077.0,,0.0000,
0002,千房FC,500004,FC第4エリア,560   ,イオンモール白山店,2026/04/27,月,平日,,晴,18.0,14.0,計,67256,95000,0.7080,0.7080,117676,0.5715,47,23,1431.0,0.94,63,0.7460,90,0.5222,0,36970,0.5497,0.5497,,0,0.0000,0.0000,0.5497,0.5497,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,560   ,イオンモール白山店,2026/04/28,火,平日,,晴,23.0,13.0,計,67407,95000,0.7095,0.7088,204577,0.3295,47,27,1434.2,0.94,63,0.7460,153,0.3072,0,,0.0000,0.2745,,0,0.0000,0.0000,0.0000,0.2745,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,560   ,イオンモール白山店,2026/04/29,水,日祝,,曇,17.0,13.0,計,189594,200000,0.9480,0.8314,82456,2.2993,135,67,1404.4,2.70,140,0.9643,54,2.5000,0,,0.0000,0.1140,,0,0.0000,0.0000,0.0000,0.1140,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,560   ,イオンモール白山店,2026/04/30,木,平日,,曇,18.0,11.0,計,144458,95000,1.5206,0.9664,114463,1.2621,93,42,1553.3,1.86,63,1.4762,82,1.1341,0,,0.0000,0.0789,,0,0.0000,0.0000,0.0000,0.0789,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,561   ,京都祇園店,2026/04/27,月,平日,,晴,21.0,14.0,計,108533,200000,0.5427,0.5427,207851,0.5222,45,16,2411.8,1.10,68,0.6618,89,0.5056,0,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,561   ,京都祇園店,2026/04/28,火,平日,,晴,26.0,13.0,計,186137,200000,0.9307,0.7367,212004,0.8780,73,22,2549.8,1.78,68,1.0735,75,0.9733,0,30816,0.1656,0.1046,,0,0.0000,0.0000,0.1656,0.1046,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,561   ,京都祇園店,2026/04/29,水,日祝,,曇,18.0,14.0,計,114015,200000,0.5701,0.6811,240296,0.4745,62,17,1839.0,1.51,80,0.7750,91,0.6813,0,4080,0.0358,0.0854,,0,0.0000,0.0000,0.0358,0.0854,0,,,0.0000,
0002,千房FC,500001,FC第1エリア,561   ,京都祇園店,2026/04/30,木,平日,,雨,15.0,13.0,計,74249,200000,0.3712,0.6037,159368,0.4659,36,13,2062.5,0.88,68,0.5294,72,0.5000,0,17961,0.2419,0.1095,,0,0.0000,0.0000,0.2419,0.1095,0,,,0.0000,
0002,千房FC,500004,FC第4エリア,562   ,せんちゅうパル店,2026/04/27,月,平日,,曇,22.0,14.0,計,146883,190000,0.7731,0.7731,209503,0.7011,89,51,1650.4,3.30,133,0.6692,137,0.6496,0,,0.0000,0.0000,0,94082,0.6405,0.6405,0.6405,0.6405,3772,2336.4,,0.0000,
0002,千房FC,500004,FC第4エリア,562   ,せんちゅうパル店,2026/04/28,火,平日,,晴,25.0,14.0,計,170782,190000,0.8989,0.8360,295215,0.5785,95,47,1797.7,3.52,133,0.7143,187,0.5080,0,,0.0000,0.0000,0,87207,0.5106,0.5707,0.5106,0.5707,3909,2621.4,,0.0000,
0002,千房FC,500004,FC第4エリア,562   ,せんちゅうパル店,2026/04/29,水,日祝,休,雨,19.0,15.0,計,,0,,0.8360,,,,,,0,0,,,,0,-1866,,-0.0059,0,0,,0.5707,,0.5648,0,,,,
0002,千房FC,500004,FC第4エリア,562   ,せんちゅうパル店,2026/04/30,木,平日,,雨,16.0,12.0,計,213286,190000,1.1226,0.9315,228488,0.9335,106,51,2012.1,3.93,133,0.7970,136,0.7794,0,1297336,6.0826,2.4399,0,84168,0.3946,0.5000,6.4772,2.9399,3442,3717.9,,0.0000,
0002,千房FC,500003,FC第3エリア,563   ,北新地,2026/04/27,月,平日,,曇,22.0,14.0,計,55830,170000,0.3284,0.3284,,,13,8,4294.6,,20,0.6500,,,10880,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500003,FC第3エリア,563   ,北新地,2026/04/28,火,平日,,曇,25.0,14.0,計,205995,180000,1.1444,0.7481,,,28,13,7357.0,,21,1.3333,,,10880,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500003,FC第3エリア,563   ,北新地,2026/04/29,水,日祝,,曇,20.0,16.0,計,167130,200000,0.8357,0.7799,63700,2.6237,23,5,7266.5,,23,1.0000,7,3.2857,0,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
0002,千房FC,500003,FC第3エリア,563   ,北新地,2026/04/30,木,平日,,雨,16.0,13.0,計,17341,170000,0.1020,0.6199,91100,0.1904,3,2,5780.3,,20,0.1500,9,0.3333,10880,,0.0000,0.0000,,0,0.0000,0.0000,0.0000,0.0000,0,,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,703   ,いやさか 福島本店,2026/04/27,月,平日,,曇,22.0,14.0,計,375096,380000,0.9871,0.9871,438245,0.8559,102,20,3677.4,1.42,104,0.9808,103,0.9903,0,121394,0.3236,0.3236,0,84197,0.2245,0.2245,0.5481,0.5481,3711,6064.6,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,703   ,いやさか 福島本店,2026/04/28,火,平日,,曇,25.0,14.0,計,468265,380000,1.2323,1.1097,142506,3.2859,113,20,4143.9,1.57,104,1.0865,49,2.3061,0,60360,0.1289,0.2155,0,101594,0.2170,0.2203,0.3459,0.4358,4378,6417.5,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,703   ,いやさか 福島本店,2026/04/29,水,日祝,,曇,20.0,16.0,計,146988,340000,0.4323,0.9003,361791,0.4063,39,15,3768.9,0.54,93,0.4194,95,0.4105,0,47223,0.3213,0.2312,0,69020,0.4696,0.2573,0.7908,0.4885,3048,2893.5,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,703   ,いやさか 福島本店,2026/04/30,木,平日,,雨,17.0,13.0,計,382334,380000,1.0061,0.9275,320743,1.1920,100,14,3823.3,1.39,104,0.9615,119,0.8403,0,54026,0.1413,0.2062,0,96660,0.2528,0.2560,0.3941,0.4622,3929,5838.6,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,705   ,ときわ福島,2026/04/27,月,平日,,曇,22.0,14.0,計,125977,110000,1.1452,1.1452,150703,0.8359,34,5,3705.2,0.85,30,1.1333,37,0.9189,0,55796,0.4429,0.4429,0,32427,0.2574,0.2574,0.7003,0.7003,1418,5330.5,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,705   ,ときわ福島,2026/04/28,火,平日,,曇,25.0,14.0,計,154794,110000,1.4072,1.2762,62966,2.4584,37,7,4183.6,0.93,30,1.2333,22,1.6818,0,11945,0.0772,0.2413,0,17289,0.1117,0.1771,0.1889,0.4183,721,12881.6,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,705   ,ときわ福島,2026/04/29,水,日祝,,曇,20.0,16.0,計,66174,110000,0.6016,1.0513,103656,0.6384,19,4,3482.8,0.48,30,0.6333,28,0.6786,0,15549,0.2350,0.2401,0,9692,0.1465,0.1712,0.3814,0.4113,384,10339.7,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,705   ,ときわ福島,2026/04/30,木,平日,,雨,17.0,13.0,計,111458,110000,1.0133,1.0418,84766,1.3149,29,7,3843.4,0.73,30,0.9667,22,1.3182,0,14375,0.1290,0.2131,0,33581,0.3013,0.2029,0.4303,0.4159,1374,4867.2,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,706   ,いやさか別邸(旧 大阪吉野工房),2026/04/27,月,平日,,曇,22.0,14.0,計,2278,2000,1.1390,1.1390,0,,2,2,1139.0,,1,2.0000,0,,0,11755,5.1602,5.1602,0,0,0.0000,0.0000,5.1602,5.1602,0,,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,706   ,いやさか別邸(旧 大阪吉野工房),2026/04/28,火,平日,,曇,25.0,14.0,計,2278,2000,1.1390,1.1390,2093,1.0884,2,2,1139.0,,1,2.0000,1,2.0000,0,21856,9.5944,7.3773,0,0,0.0000,0.0000,9.5944,7.3773,0,,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,706   ,いやさか別邸(旧 大阪吉野工房),2026/04/29,水,日祝,,曇,20.0,16.0,計,4556,2000,2.2780,1.5187,862,5.2854,1,1,4556.0,,1,1.0000,1,1.0000,0,10395,2.2816,4.8295,0,0,0.0000,0.0000,2.2816,4.8295,0,,,0.0000,
1004,千房フロンティア,300000,IZAKAYA事業部,706   ,いやさか別邸(旧 大阪吉野工房),2026/04/30,木,平日,,雨,17.0,13.0,計,0,2000,0.0000,1.1390,1204,0.0000,0,0,,,1,0.0000,1,0.0000,0,,,4.8295,0,0,,0.0000,,4.8295,0,,,,
